2071	T	row19	45 | IncidentReportLink | IncidentReportLinkId - Guid, IncidentId - Guid, FeedbackId - Guid, LinkStatus - string, LinkMethod - string, LinkRole - string, ConfidenceScore - decimal?, Reason - string?, LinkedByUserId - Guid?, LinkedAt - DateTime, UnlinkedByUserId - Guid?, UnlinkedAt - DateTime?, UpdatedAt - DateTime?
2072	T	row20	46 | IncidentEvent | IncidentEventId - long, IncidentId - Guid, FeedbackId - Guid?, EventType - string, ActorUserId - Guid?, PayloadJson - string?, CreatedAt - DateTime
2073	T	row21	47 | IncidentSubscriptio n | IncidentSubscriptionId - Guid, IncidentId - Guid, UserId - Guid, SourceType - string, SourceFeedbackId - Guid?, IsActive - bool, CreatedAt - DateTime, UpdatedAt - DateTime?
2074	T	row22	48 | IncidentComment | IncidentCommentId - Guid, IncidentId - Guid, UserId - Guid, Content - string, SourceFeedbackCommentId - int?, SourceFeedbackId - Guid?, CreatedAt - DateTime
2075	T	row23	49 | IncidentSupport | IncidentSupportId - Guid, IncidentId - Guid, UserId - Guid, CreatedAt - DateTime
2076	T	row24	50 | MessengerFeedbac kDraftAttachment | DraftAttachmentId - long, ConversationId - long, SourceUrl - string, FileType - string?, SourceMessageId - string, SourceOrdinal - int, CreatedAt - DateTime
2077	P		
2078	P		
2079	P	Heading2	3. Detailed Design
2080	P	Heading3	3.1 Class diagram
2081	P	Heading5	3.1.1 Class Diagram
2082	P		ROLE
2083	T	row1	Property Name | Data Type | Access Modifier | Description
2084	T	row2	RoleId | int | Private | Unique identifier of the Role record.
2085	T	row3	RoleName | string | Private | Role Name value of the Role record.
2086	T	row4	Description | string? | Private | Detailed description of the record.
2087	P		USER
2088	T	row1	Property Name | Data Type | Access Modifier | Description
2089	T	row2	UserId | Guid | Private | Unique identifier of the User record.
2090	T	row3	RoleId | int | Private | Identifier of the related record referenced by RoleId.
2091	T	row4	FullName | string | Private | Full Name value of the User record.
2092	T	row5	Email | string | Private | Email value of the User record.
2093	T	row6	PasswordHash | string | Private | Password Hash value of the User record.
2094	T	row7	PhoneNumber | string? | Private | Phone Number value of the User record.
2095	T	row8	Address | string? | Private | Address value of the User record.
2096	T	row9	AvatarUrl | string? | Private | Avatar Url value of the User record.
2097	T	row10	IsActive | bool | Private | Indicates whether the record is active.
2098	T	row11	IsVerified | bool | Private | Is Verified value of the User record.
2099	T	row12	RefreshToken | string? | Private | Refresh Token value of the User record.
2100	T	row13	IsRefreshTokenRevoked | bool | Private | Is Refresh Token Revoked value of the User record.
2101	T	row14	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2102	T	row15	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2103	P		OPERATINGAREA
2104	T	row1	Property Name | Data Type | Access Modifier | Description
2105	T	row2	AreaId | int | Private | Unique identifier of the OperatingArea record.
2106	T	row3	AreaName | string | Private | Area Name value of the OperatingArea record.
2107	T	row4	AreaType | string | Private | Area Type value of the OperatingArea record.
2108	T	row5	WardCode | string? | Private | Ward Code value of the OperatingArea record.
2109	T	row6	DistrictName | string? | Private | District Name value of the OperatingArea record.
2110	T	row7	ProvinceName | string? | Private | Province Name value of the OperatingArea record.
2111	T	row8	CenterLatitude | decimal? | Private | Center Latitude value of the OperatingArea record.
2112	T	row9	CenterLongitude | decimal? | Private | Center Longitude value of the OperatingArea record.
2113	T	row10	BoundaryGeoJson | string? | Private | Boundary Geo Json value of the OperatingArea record.
2114	T	row11	IsActive | bool | Private | Indicates whether the record is active.
2115	T	row12	StartedAt | DateTime? | Private | Started At value of the OperatingArea record.
2116	T	row13	EndedAt | DateTime? | Private | Ended At value of the OperatingArea record.
2117	T	row14	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2118	T	row15	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2119	P		USERAREASUBSCRIPTION
2120	T	row1	Property Name | Data Type | Access Modifier | Description
2121	T	row2	SubscriptionId | int | Private | Unique identifier of the UserAreaSubscription record.
2122	T	row3	UserId | Guid | Private | Identifier of the related record referenced by UserId.
2123	T	row4	AreaId | int | Private | Identifier of the related record referenced by AreaId.
2124	T	row5	IsPrimaryArea | bool | Private | Is Primary Area value of the UserAreaSubscription record.
2125	T	row6	ReceiveAlerts | bool | Private | Receive Alerts value of the UserAreaSubscription record.
2126	T	row7	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2127	P		STAFFAREAASSIGNMENT
2128	T	row1	Property Name | Data Type | Access Modifier | Description
2129	T	row2	StaffAreaAssignmentId | int | Private | Unique identifier of the StaffAreaAssignment record.
2130	T	row3	UserId | Guid | Private | Identifier of the related record referenced by UserId.
2131	T	row4	AreaId | int | Private | Identifier of the related record referenced by AreaId.
2132	T	row5	CategoryId | int? | Private | Identifier of the related record referenced by CategoryId.
2133	T	row6	AssignedByUserId | Guid? | Private | Identifier of the related record referenced by AssignedByUserId.
2134	T	row7	IsPrimary | bool | Private | Is Primary value of the StaffAreaAssignment record.
2135	T	row8	StartDate | DateTime? | Private | Start Date value of the StaffAreaAssignment record.
2136	T	row9	EndDate | DateTime? | Private | End Date value of the StaffAreaAssignment record.
2137	T	row10	IsActive | bool | Private | Indicates whether the record is active.
2138	T	row11	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2139	P		URBANSERVICECATEGORY
2140	T	row1	Property Name | Data Type | Access Modifier | Description
2141	T	row2	CategoryId | int | Private | Unique identifier of the UrbanServiceCategory record.
2142	T	row3	CategoryName | string | Private | Category Name value of the UrbanServiceCategory record.
2143	T	row4	Description | string? | Private | Detailed description of the record.
2144	T	row5	IsActive | bool | Private | Indicates whether the record is active.
2145	T	row6	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2146	P		SERVICEPROVIDERCOORDINATOR
2147	T	row1	Property Name | Data Type | Access Modifier | Description
2148	T	row2	CoordinatorId | int | Private | Unique identifier of the ServiceProviderCoordinato r record.
2149	T	row3	ProviderName | string | Private | Provider Name value of the
2150	T	row4	 |  |  | ServiceProviderCoordinato r record.
2151	T	row5	CoordinatorName | string | Private | Coordinator Name value of the ServiceProviderCoordinato r record.
2152	T	row6	PhoneNumber | string | Private | Phone Number value of the ServiceProviderCoordinato r record.
2153	T	row7	Email | string? | Private | Email value of the ServiceProviderCoordinato r record.
2154	T	row8	Address | string? | Private | Address value of the ServiceProviderCoordinato r record.
2155	T	row9	Note | string? | Private | Note value of the ServiceProviderCoordinato r record.
2156	T	row10	IsActive | bool | Private | Indicates whether the record is active.
2157	T	row11	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2158	T	row12	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2159	P		COORDINATORCOVERAGE
2160	T	row1	Property Name | Data Type | Access Modifier | Description
2161	T	row2	CoverageId | int | Private | Unique identifier of the CoordinatorCoverage record.
2162	T	row3	CoordinatorId | int | Private | Identifier of the related record referenced by CoordinatorId.
2163	T	row4	AreaId | int | Private | Identifier of the related record referenced by AreaId.
2164	T	row5	CategoryId | int | Private | Identifier of the related record referenced by CategoryId.
2165	T	row6	IsPrimary | bool | Private | Is Primary value of the CoordinatorCoverage record.
2166	T	row7	PriorityOrder | int | Private | Priority Order value of the CoordinatorCoverage record.
2167	T	row8	IsActive | bool | Private | Indicates whether the record is active.
2168	T	row9	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2169	P		PROVIDERCONTRACT
2170	T	row1	Property Name | Data Type | Access Modifier | Description
2171	T	row2	ContractId | int | Private | Unique identifier of the ProviderContract record.
2172	T	row3	CoordinatorId | int | Private | Identifier of the related record referenced by CoordinatorId.
2173	T	row4	AreaId | int? | Private | Identifier of the related record referenced by AreaId.
2174	T	row5	CategoryId | int? | Private | Identifier of the related record referenced by CategoryId.
2175	T	row6	ContractCode | string | Private | Contract Code value of the ProviderContract record.
2176	T	row7	ContractName | string | Private | Contract Name value of the ProviderContract record.
2177	T	row8	Description | string? | Private | Detailed description of the record.
2178	T	row9	StartDate | DateTime | Private | Start Date value of the ProviderContract record.
2179	T	row10	EndDate | DateTime? | Private | End Date value of the ProviderContract record.
2180	T	row11	Status | string | Private | Current processing status.
2181	T	row12	CreatedByUserId | Guid | Private | Identifier of the related record referenced by CreatedByUserId.
2182	T	row13	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2183	T	row14	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2184	P		PROVIDERCONTRACTATTACHMENT
2185	T	row1	Property Name | Data Type | Access Modifier | Description
2186	T	row2	ContractAttachmentId | int | Private | Unique identifier of the ProviderContractAttachm ent record.
2187	T	row3	ContractId | int | Private | Identifier of the related record referenced by ContractId.
2188	T	row4	FileUrl | string | Private | URL of the stored file.
2189	T	row5	FileType | string? | Private | Media or file classification.
2190	T	row6	Description | string? | Private | Detailed description of the record.
2191	T	row7	UploadedByUserId | Guid | Private | Identifier of the related record referenced by UploadedByUserId.
2192	T	row8	UploadedAt | DateTime | Private | Uploaded At value of the ProviderContractAttachm ent record.
2193	P		FEEDBACK
2194	T	row1	Property Name | Data Type | Access Modifier | Description
2195	T	row2	FeedbackId | Guid | Private | Unique identifier of the Feedback record.
2196	T	row3	UserId | Guid | Private | Identifier of the related record referenced by UserId.
2197	T	row4	AreaId | int | Private | Identifier of the related record referenced by AreaId.
2198	T	row5	CategoryId | int? | Private | Identifier of the related record referenced by CategoryId.
2199	T	row6	Title | string | Private | Short title displayed for the record.
2200	T	row7	Description | string | Private | Detailed description of the record.
2201	T	row8	LocationText | string | Private | Location Text value of the Feedback record.
2202	T	row9	Latitude | decimal? | Private | Latitude of the represented location.
2203	T	row10	Longitude | decimal? | Private | Longitude of the represented location.
2204	T	row11	LocationAccuracyMeters | int? | Private | Location Accuracy Meters value of the Feedback record.
2205	T	row12	GeoSource | string? | Private | Geo Source value of the Feedback record.
2206	T	row13	SubmissionChannel | string | Private | Submission Channel value of the Feedback record.
2207	T	row14	IsLocationVerified | bool | Private | Is Location Verified value of the Feedback record.
2208	T	row15	Priority | string? | Private | Operational priority value.
2209	T	row16	Severity | string? | Private | Operational severity value.
2210	T	row17	Status | string | Private | Current processing status.
2211	T	row18	DueDate | DateTime? | Private | Due Date value of the Feedback record.
2212	T	row19	ApprovedByManagerId | Guid? | Private | Identifier of the related record referenced by ApprovedByManagerId.
2213	T	row20	ApprovedAt | DateTime? | Private | Approved At value of the Feedback record.
2214	T	row21	IsMasterTicket | bool | Private | Is Master Ticket value of the Feedback record.
2215	T	row22	ParentTicketId | Guid? | Private | Identifier of the related record referenced by ParentTicketId.
2216	T	row23	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2217	T	row24	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2218	P		FEEDBACKATTACHMENT
2219	T	row1	Property Name | Data Type | Access Modifier | Description
2220	T	row2	AttachmentId | int | Private | Unique identifier of the FeedbackAttachment record.
2221	T	row3	FeedbackId | Guid | Private | Identifier of the related record referenced by FeedbackId.
2222	T	row4	FileUrl | string | Private | URL of the stored file.
2223	T	row5	FileType | string? | Private | Media or file classification.
2224	T	row6	UploadedAt | DateTime | Private | Uploaded At value of the FeedbackAttachment record.
2225	P		FEEDBACKCOMMENT
2226	T	row1	Property Name | Data Type | Access Modifier | Description
2227	T	row2	CommentId | int | Private | Unique identifier of the FeedbackComment record.
2228	T	row3	FeedbackId | Guid | Private | Identifier of the related record referenced by FeedbackId.
2229	T	row4	UserId | Guid | Private | Identifier of the related record referenced by UserId.
2230	T	row5	Content | string | Private | Text content of the record.
2231	T	row6	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2232	P		FEEDBACKSUPPORT
2233	T	row1	Property Name | Data Type | Access Modifier | Description
2234	T	row2	SupportId | int | Private | Unique identifier of the FeedbackSupport record.
2235	T	row3	FeedbackId | Guid | Private | Identifier of the related record referenced by FeedbackId.
2236	T	row4	UserId | Guid | Private | Identifier of the related record referenced by UserId.
2237	T	row5	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2238	P		FEEDBACKPROVIDERREPORT
2239	T	row1	Property Name | Data Type | Access Modifier | Description
2240	T	row2	ProviderReportId | int | Private | Unique identifier of the FeedbackProviderReport record.
2241	T	row3	IncidentId | Guid | Private | Identifier of the related record referenced by IncidentId.
2242	T	row4	CoordinatorId | int | Private | Identifier of the related record referenced by CoordinatorId.
2243	T	row5	ReportedByUserId | Guid | Private | Identifier of the related record referenced by ReportedByUserId.
2244	T	row6	ReportStatus | string | Private | Report Status value of the FeedbackProviderReport record.
2245	T	row7	DueDate | DateTime? | Private | Due Date value of the FeedbackProviderReport record.
2246	T	row8	ReportNote | string? | Private | Report Note value of the FeedbackProviderReport record.
2247	T	row9	ReportedAt | DateTime | Private | Reported At value of the FeedbackProviderReport record.
2248	T	row10	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2249	P		PROVIDERCONTACTLOG
2250	T	row1	Property Name | Data Type | Access Modifier | Description
2251	T	row2	ContactLogId | int | Private | Unique identifier of the ProviderContactLog record.
2252	T	row3	ProviderReportId | int | Private | Identifier of the related record referenced by ProviderReportId.
2253	T	row4	CoordinatorId | int | Private | Identifier of the related record referenced by CoordinatorId.
2254	T	row5	ContactedByUserId | Guid | Private | Identifier of the related record referenced by ContactedByUserId.
2255	T	row6	ContactMethod | string | Private | Contact Method value of the ProviderContactLog record.
2256	T	row7	ContactResult | string? | Private | Contact Result value of the ProviderContactLog record.
2257	T	row8	ContactNote | string? | Private | Contact Note value of the ProviderContactLog record.
2258	T	row9	ContactedAt | DateTime | Private | Contacted At value of the ProviderContactLog record.
2259	P		COMPLETIONDOCUMENT
2260	T	row1	Property Name | Data Type | Access Modifier | Description
2261	T	row2	CompletionDocumentId | int | Private | Unique identifier of the CompletionDocument record.
2262	T	row3	ProviderReportId | int | Private | Identifier of the related record referenced by ProviderReportId.
2263	T	row4	IncidentId | Guid | Private | Identifier of the related record referenced by IncidentId.
2264	T	row5	CoordinatorId | int | Private | Identifier of the related record referenced by CoordinatorId.
2265	T	row6	UploadedByUserId | Guid | Private | Identifier of the related record referenced by UploadedByUserId.
2266	T	row7	FileUrl | string | Private | URL of the stored file.
2267	T	row8	FileType | string? | Private | Media or file classification.
2268	T	row9	Description | string? | Private | Detailed description of the record.
2269	T	row10	ReceivedAt | DateTime | Private | Received At value of the CompletionDocument record.
2270	P		FEEDBACKRESOLUTION
2271	T	row1	Property Name | Data Type | Access Modifier | Description
2272	T	row2	ResolutionId | int | Private | Unique identifier of the FeedbackResolution record.
2273	T	row3	IncidentId | Guid | Private | Identifier of the related record referenced by IncidentId.
2274	T	row4	ProviderReportId | int? | Private | Identifier of the related record referenced by ProviderReportId.
2275	T	row5	CreatedByStaffUserId | Guid | Private | Identifier of the related record referenced by CreatedByStaffUserId.
2276	T	row6	ResolutionSummary | string | Private | Resolution Summary value of the FeedbackResolution record.
2277	T	row7	ActionTaken | string | Private | Action Taken value of the FeedbackResolution record.
2278	T	row8	ResultNote | string? | Private | Result Note value of the FeedbackResolution record.
2279	T	row9	ResolvedAt | DateTime | Private | Resolved At value of the FeedbackResolution record.
2280	T	row10	Status | string | Private | Current processing status.
2281	T	row11	ReviewReason | string? | Private | Review Reason value of the FeedbackResolution record.
2282	T	row12	ReviewedByManagerId | Guid? | Private | Identifier of the related record referenced by ReviewedByManagerId.
2283	T	row13	ReviewedAt | DateTime? | Private | Reviewed At value of the FeedbackResolution record.
2284	P		FEEDBACKSTATUSHISTORY
2285	T	row1	Property Name | Data Type | Access Modifier | Description
2286	T	row2	HistoryId | int | Private | Unique identifier of the FeedbackStatusHistory record.
2287	T	row3	FeedbackId | Guid | Private | Identifier of the related record referenced by FeedbackId.
2288	T	row4	ChangedByUserId | Guid | Private | Identifier of the related record referenced by ChangedByUserId.
2289	T	row5	OldStatus | string? | Private | Old Status value of the FeedbackStatusHistory record.
2290	T	row6	NewStatus | string | Private | New Status value of the FeedbackStatusHistory record.
2291	T	row7	Note | string? | Private | Note value of the FeedbackStatusHistory record.
2292	T	row8	ChangedAt | DateTime | Private | Changed At value of the FeedbackStatusHistory record.
2293	P		FEEDBACKRESOLUTIONREVIEW
2294	T	row1	Property Name | Data Type | Access Modifier | Description
2295	T	row2	ReviewId | int | Private | Unique identifier of the FeedbackResolutionRevie w record.
2296	T	row3	FeedbackId | Guid | Private | Identifier of the related record referenced by FeedbackId.
2297	T	row4	UserId | Guid | Private | Identifier of the related record referenced by UserId.
2298	T	row5	Rating | int? | Private | Rating value of the FeedbackResolutionRevie w record.
2299	T	row6	IsSatisfied | bool? | Private | Is Satisfied value of the FeedbackResolutionRevie w record.
2300	T	row7	Comment | string | Private | Comment value of the FeedbackResolutionRevie w record.
2301	T	row8	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2302	P		AREAALERT
2303	T	row1	Property Name | Data Type | Access Modifier | Description
2304	T	row2	AlertId | int | Private | Unique identifier of the AreaAlert record.
2305	T	row3	AreaId | int | Private | Identifier of the related record referenced by AreaId.
2306	T	row4	CreatedByUserId | Guid | Private | Identifier of the related record referenced by CreatedByUserId.
2307	T	row5	CategoryId | int? | Private | Identifier of the related record referenced by CategoryId.
2308	T	row6	HotspotId | int? | Private | Identifier of the related record referenced by HotspotId.
2309	T	row7	Title | string | Private | Short title displayed for the record.
2310	T	row8	Message | string | Private | Message value of the AreaAlert record.
2311	T	row9	AlertType | string | Private | Alert Type value of the AreaAlert record.
2312	T	row10	Severity | string | Private | Operational severity value.
2313	T	row11	Latitude | decimal? | Private | Latitude of the represented location.
2314	T	row12	Longitude | decimal? | Private | Longitude of the represented location.
2315	T	row13	RadiusMeters | int? | Private | Radius Meters value of the AreaAlert record.
2316	T	row14	Status | string | Private | Current processing status.
2317	T	row15	StartAt | DateTime | Private | Start At value of the AreaAlert record.
2318	T	row16	EndAt | DateTime? | Private | End At value of the AreaAlert record.
2319	T	row17	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2320	T	row18	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2321	P		AREAHOTSPOT
2322	T	row1	Property Name | Data Type | Access Modifier | Description
2323	T	row2	HotspotId | int | Private | Unique identifier of the AreaHotspot record.
2324	T	row3	AreaId | int | Private | Identifier of the related record referenced by AreaId.
2325	T	row4	CategoryId | int | Private | Identifier of the related record referenced by CategoryId.
2326	T	row5	CenterLatitude | decimal? | Private | Center Latitude value of the AreaHotspot record.
2327	T	row6	CenterLongitude | decimal? | Private | Center Longitude value of the AreaHotspot record.
2328	T	row7	RadiusMeters | int? | Private | Radius Meters value of the AreaHotspot record.
2329	T	row8	TimeWindowStart | DateTime | Private | Time Window Start value of the AreaHotspot record.
2330	T	row9	TimeWindowEnd | DateTime | Private | Time Window End value of the AreaHotspot record.
2331	T	row10	FeedbackCount | int | Private | Feedback Count value of the AreaHotspot record.
2332	T	row11	MasterTicketCount | int | Private | Master Ticket Count value of the AreaHotspot record.
2333	T	row12	AveragePriorityScore | decimal? | Private | Average Priority Score value of the AreaHotspot record.
2334	T	row13	RiskLevel | string | Private | Risk Level value of the AreaHotspot record.
2335	T	row14	Status | string | Private | Current processing status.
2336	T	row15	DetectedBy | string | Private | Detected By value of the AreaHotspot record.
2337	T	row16	SourceQueryJson | string? | Private | Source Query Json value of the AreaHotspot record.
2338	T	row17	FirstDetectedAt | DateTime | Private | First Detected At value of the AreaHotspot record.
2339	T	row18	LastCalculatedAt | DateTime | Private | Last Calculated At value of the AreaHotspot record.
2340	T	row19	ResolvedAt | DateTime? | Private | Resolved At value of the AreaHotspot record.
2341	P		NOTIFICATION
2342	T	row1	Property Name | Data Type | Access Modifier | Description
2343	T	row2	NotificationId | int | Private | Unique identifier of the Notification record.
2344	T	row3	UserId | Guid | Private | Identifier of the related record referenced by UserId.
2345	T	row4	AlertId | int? | Private | Identifier of the related record referenced by AlertId.
2346	T	row5	IncidentId | Guid? | Private | Identifier of the related record referenced by IncidentId.
2347	T	row6	Title | string | Private | Short title displayed for the record.
2348	T	row7	Message | string | Private | Message value of the Notification record.
2349	T	row8	Type | string | Private | Type value of the Notification record.
2350	T	row9	IsRead | bool | Private | Is Read value of the Notification record.
2351	T	row10	TargetUrl | string? | Private | Target Url value of the Notification record.
2352	T	row11	TargetType | string? | Private | Target Type value of the Notification record.
2353	T	row12	TargetId | string? | Private | Target Id value of the Notification record.
2354	T	row13	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2355	T	row14	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2356	P		INTERACTIONMESSAGE
2357	T	row1	Property Name | Data Type | Access Modifier | Description
2358	T	row2	InteractionMessageId | int | Private | Unique identifier of the InteractionMessage record.
2359	T	row3	FeedbackId | Guid | Private | Identifier of the related record referenced by FeedbackId.
2360	T	row4	UserId | Guid | Private | Identifier of the related record referenced by UserId.
2361	T	row5	SenderType | string | Private | Sender Type value of the InteractionMessage record.
2362	T	row6	MessageText | string | Private | Message Text value of the InteractionMessage record.
2363	T	row7	IsInternal | bool | Private | Is Internal value of the InteractionMessage record.
2364	T	row8	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2365	P		MESSAGEATTACHMENT
2366	T	row1	Property Name | Data Type | Access Modifier | Description
2367	T	row2	MessageAttachmentId | int | Private | Unique identifier of the MessageAttachment record.
2368	T	row3	InteractionMessageId | int | Private | Identifier of the related record referenced by InteractionMessageId.
2369	T	row4	FileUrl | string | Private | URL of the stored file.
2370	T	row5	FileType | string? | Private | Media or file classification.
2371	T	row6	UploadedAt | DateTime | Private | Uploaded At value of the MessageAttachment record.
2372	P		FEEDBACKDUPLICATECANDIDATE
2373	T	row1	Property Name | Data Type | Access Modifier | Description
2374	T	row2	DuplicateCandidateId | Guid | Private | Unique identifier of the FeedbackDuplicateCandid ate record.
2375	T	row3	FeedbackId | Guid | Private | Identifier of the related record referenced by FeedbackId.
2376	T	row4	PotentialParentFeedbackId | Guid | Private | Identifier of the related record referenced by PotentialParentFeedbackI d.
2377	T	row5	Status | string | Private | Current processing status.
2378	T	row6	ConfidenceScore | decimal? | Private | Confidence Score value of the FeedbackDuplicateCandid ate record.
2379	T	row7	Reason | string? | Private | Reason value of the FeedbackDuplicateCandid ate record.
2380	T	row8	ReviewedByUserId | Guid? | Private | Identifier of the related record referenced by ReviewedByUserId.
2381	T	row9	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2382	T	row10	ReviewedAt | DateTime? | Private | Reviewed At value of the FeedbackDuplicateCandid ate record.
2383	T	row11	UpdatedAt | DateTime? | Private | UTC date and time when the record was last updated.
2384	P		MESSENGERFEEDBACKCONVERSATION
2385	T	row1	Property Name | Data Type | Access Modifier | Description
2386	T	row2	ConversationId | long | Private | Unique identifier of the MessengerFeedbackConve rsation record.
2387	T	row3	PageId | string | Private | Page Id value of the MessengerFeedbackConve rsation record.
2388	T	row4	SenderPsid | string | Private | Sender Psid value of the MessengerFeedbackConve rsation record.
2389	T	row5	State | string | Private | State value of the MessengerFeedbackConve rsation record.
2390	T	row6	Title | string? | Private | Short title displayed for the record.
2391	T	row7	Description | string? | Private | Detailed description of the record.
2392	T	row8	LocationText | string? | Private | Location Text value of the MessengerFeedbackConve rsation record.
2393	T	row9	AreaId | int? | Private | Identifier of the related record referenced by AreaId.
2394	T	row10	FeedbackId | Guid? | Private | Identifier of the related record referenced by FeedbackId.
2395	T	row11	LastMessageId | string? | Private | Last Message Id value of the MessengerFeedbackConve rsation record.
2396	T	row12	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2397	T	row13	UpdatedAt | DateTime | Private | UTC date and time when the record was last updated.
2398	P		MESSENGERFEEDBACKSUBMISSION
2399	T	row1	Property Name | Data Type | Access Modifier | Description
2400	T	row2	SubmissionId | long | Private | Unique identifier of the MessengerFeedbackSubmi ssion record.
2401	T	row3	ConversationId | long | Private | Identifier of the related record referenced by ConversationId.
2402	T	row4	FeedbackId | Guid | Private | Identifier of the related record referenced by FeedbackId.
2403	T	row5	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2404	P		ZALOFEEDBACKCONVERSATION
2405	T	row1	Property Name | Data Type | Access Modifier | Description
2406	T	row2	ConversationId | long | Private | Unique identifier of the ZaloFeedbackConversatio n record.
2407	T	row3	OaId | string | Private | Oa Id value of the ZaloFeedbackConversatio n record.
2408	T	row4	SenderUserId | string | Private | Sender User Id value of the ZaloFeedbackConversatio n record.
2409	T	row5	State | string | Private | State value of the ZaloFeedbackConversatio n record.
2410	T	row6	Title | string? | Private | Short title displayed for the record.
2411	T	row7	Description | string? | Private | Detailed description of the record.
2412	T	row8	LocationText | string? | Private | Location Text value of the ZaloFeedbackConversatio n record.
2413	T	row9	Latitude | decimal? | Private | Latitude of the represented location.
2414	T	row10	Longitude | decimal? | Private | Longitude of the represented location.
2415	T	row11	AreaId | int? | Private | Identifier of the related record referenced by AreaId.
2416	T	row12	FeedbackId | Guid? | Private | Identifier of the related record referenced by FeedbackId.
2417	T	row13	LastMessageId | string? | Private | Last Message Id value of the ZaloFeedbackConversatio n record.
2418	T	row14	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2419	T	row15	UpdatedAt | DateTime | Private | UTC date and time when the record was last updated.
2420	P		ZALOFEEDBACKDRAFTATTACHMENT
2421	T	row1	Property Name | Data Type | Access Modifier | Description
2422	T	row2	DraftAttachmentId | long | Private | Unique identifier of the ZaloFeedbackDraftAttach ment record.
2423	T	row3	ConversationId | long | Private | Identifier of the related record referenced by ConversationId.
2424	T	row4	SourceUrl | string | Private | Source Url value of the ZaloFeedbackDraftAttach ment record.
2425	T	row5	FileType | string? | Private | Media or file classification.
2426	T	row6	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2427	P		ZALOFEEDBACKSUBMISSION
2428	T	row1	Property Name | Data Type | Access Modifier | Description
2429	T	row2	SubmissionId | long | Private | Unique identifier of the ZaloFeedbackSubmission record.
2430	T	row3	ConversationId | long | Private | Identifier of the related record referenced by ConversationId.
2431	T	row4	FeedbackId | Guid | Private | Identifier of the related record referenced by FeedbackId.
2432	T	row5	CreatedAt | DateTime | Private | UTC date and time when the record was created.
2433	P		ZALOWEBHOOKEVENT
2434	T	row1	Property Name | Data Type | Access Modifier | Description
2435	T	row2	WebhookEventId | long | Private | Unique identifier of the ZaloWebhookEvent record.
2436	T	row3	EventKey | string | Private | Event Key value of the ZaloWebhookEvent record.
2437	T	row4	Payload | string | Private | Payload value of the ZaloWebhookEvent record.
2438	T	row5	Status | string | Private | Current processing status.
2439	T	row6	AttemptCount | int | Private | Attempt Count value of the ZaloWebhookEvent record.
2440	T	row7	LastError | string? | Private | Last Error value of the ZaloWebhookEvent record.
2441	T	row8	ReceivedAt | DateTime | Private | Received At value of the ZaloWebhookEvent record.
2442	T	row9	ProcessedAt | DateTime? | Private | Processed At value of the ZaloWebhookEvent record.
2443	P		ZALOOAUTHCREDENTIAL
2444	P		Note: the five ZALO* tables above are legacy schema kept for a Zalo Official Account intake channel. The channel is guarded by the Zalo:Enabled feature flag, which is false in every environment, so it is not part of the delivered scope of this release.
2445	T	row1	Property Name | Data Type | Access Modifier | Description
2446	T	row2	OaId | string | Private | Unique identifier of the ZaloOauthCredential record.
2447	T	row3	AccessTokenCiphertext | string | Private | Access Token Ciphertext value of the ZaloOauthCredential record.
2448	T	row4	RefreshTokenCiphertext | string? | Private | Refresh Token Ciphertext value of the ZaloOauthCredential record.
2449	T	row5	AccessTokenExpiresAt | DateTime | Private | Access Token Expires At value of the ZaloOauthCredential record.
2450	T	row6	UpdatedAt | DateTime | Private | UTC date and time when the record was last updated.
2451	P		SLAPOLICY
2452	T	row1	Property Name | Data Type | Access Modifier | Description
2453	T	row2	SlaPolicyId | int | Private | Unique identifier of the SlaPolicy record.
2454	T	row3	PolicyName | string | Private | Policy Name value of the SlaPolicy record.
